2026-05-07 19:06:04.983214: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778173565.133372  395646 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778173565.176936  395646 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 19:06:05.535947: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[19:06:11] loading model models_test/cnn_breakpoint_run40_final.keras
I0000 00:00:1778173572.181424  395646 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 737,665 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[19:08:45] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778173750.648347  395737 service.cc:148] XLA service 0x75cd8c003a00 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778173750.648488  395737 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 19:09:10.806872: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778173751.344733  395737 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778173753.661047  395737 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m5s[0m 5s/step
      4/Unknown [1m5s[0m 23ms/step
      7/Unknown [1m5s[0m 24ms/step
     10/Unknown [1m5s[0m 23ms/step
     13/Unknown [1m5s[0m 23ms/step
     16/Unknown [1m5s[0m 23ms/step
     18/Unknown [1m6s[0m 24ms/step
     20/Unknown [1m6s[0m 24ms/step
     23/Unknown [1m6s[0m 24ms/step
     26/Unknown [1m6s[0m 24ms/step
     29/Unknown [1m6s[0m 24ms/step
     31/Unknown [1m6s[0m 24ms/step
     34/Unknown [1m6s[0m 24ms/step
     37/Unknown [1m6s[0m 23ms/step
     39/Unknown [1m6s[0m 24ms/step
     42/Unknown [1m6s[0m 24ms/step
     45/Unknown [1m6s[0m 24ms/step
     48/Unknown [1m6s[0m 24ms/step
     51/Unknown [1m6s[0m 23ms/step
     54/Unknown [1m6s[0m 24ms/step
     57/Unknown [1m6s[0m 24ms/step
     60/Unknown [1m7s[0m 24ms/step
     63/Unknown [1m7s[0m 24ms/step
     66/Unknown [1m7s[0m 24ms/step
     68/Unknown [1m7s[0m 24ms/step
     71/Unknown [1m7s[0m 24ms/step
     74/Unknown [1m7s[0m 24ms/step
     77/Unknown [1m7s[0m 24ms/step
     79/Unknown [1m7s[0m 24ms/step
     82/Unknown [1m7s[0m 24ms/step
     85/Unknown [1m7s[0m 24ms/step
     87/Unknown [1m7s[0m 24ms/step
     90/Unknown [1m7s[0m 24ms/step
     93/Unknown [1m7s[0m 24ms/step
     96/Unknown [1m7s[0m 24ms/step
     99/Unknown [1m7s[0m 24ms/step
    102/Unknown [1m8s[0m 24ms/step
    104/Unknown [1m8s[0m 24ms/step
    107/Unknown [1m8s[0m 24ms/step
    110/Unknown [1m8s[0m 24ms/step
    113/Unknown [1m8s[0m 24ms/step
    116/Unknown [1m8s[0m 24ms/step
    119/Unknown [1m8s[0m 24ms/step
    122/Unknown [1m8s[0m 24ms/step
    125/Unknown [1m8s[0m 23ms/step
    128/Unknown [1m8s[0m 23ms/step
    131/Unknown [1m8s[0m 23ms/step
    134/Unknown [1m8s[0m 23ms/step
    137/Unknown [1m8s[0m 23ms/step
    140/Unknown [1m8s[0m 23ms/step
    143/Unknown [1m8s[0m 23ms/step
    146/Unknown [1m9s[0m 23ms/step
    149/Unknown [1m9s[0m 23ms/step
    152/Unknown [1m9s[0m 23ms/step
    154/Unknown [1m9s[0m 23ms/step
    157/Unknown [1m9s[0m 23ms/step
    160/Unknown [1m9s[0m 23ms/step
    163/Unknown [1m9s[0m 23ms/step
    166/Unknown [1m9s[0m 23ms/step
    169/Unknown [1m9s[0m 23ms/step
    171/Unknown [1m9s[0m 23ms/step
    174/Unknown [1m9s[0m 23ms/step
    177/Unknown [1m9s[0m 23ms/step
    180/Unknown [1m9s[0m 23ms/step
