2026-05-07 17:29:59.892389: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1778167800.022316  376183 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1778167800.060140  376183 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2026-05-07 17:30:00.373730: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
[17:30:05] loading model models_test/cnn_breakpoint_run39_final.keras
I0000 00:00:1778167806.974716  376183 gpu_device.cc:2022] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 5562 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3070, pci bus id: 0000:26:00.0, compute capability: 8.6
  ok. 1,571,137 params
  using val cache:  cache/ds_XML-5_a4fac05cc0c5b767.npz
  using test cache: cache/ds_UnseenTestSet_2c3af415305177aa.npz

[17:32:39] VAL eval (EB sweep)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1778167978.553965  376292 service.cc:148] XLA service 0x765b00084ab0 initialized for platform CUDA (this does not guarantee that XLA will be used). Devices:
I0000 00:00:1778167978.554077  376292 service.cc:156]   StreamExecutor device (0): NVIDIA GeForce RTX 3070, Compute Capability 8.6
2026-05-07 17:32:58.606613: I tensorflow/compiler/mlir/tensorflow/utils/dump_mlir_util.cc:268] disabling MLIR crash reproducer, set env var `MLIR_CRASH_REPRODUCER_DIRECTORY` to enable.
I0000 00:00:1778167978.719090  376292 cuda_dnn.cc:529] Loaded cuDNN version 90300
I0000 00:00:1778167982.354503  376292 device_compiler.h:188] Compiled cluster using XLA!  This line is logged at most once for the lifetime of the process.

      1/Unknown [1m4s[0m 4s/step
      3/Unknown [1m4s[0m 25ms/step
      5/Unknown [1m4s[0m 25ms/step
      7/Unknown [1m4s[0m 25ms/step
      9/Unknown [1m4s[0m 25ms/step
     11/Unknown [1m5s[0m 25ms/step
     13/Unknown [1m5s[0m 25ms/step
     15/Unknown [1m5s[0m 25ms/step
     17/Unknown [1m5s[0m 25ms/step
     19/Unknown [1m5s[0m 26ms/step
     22/Unknown [1m5s[0m 26ms/step
     25/Unknown [1m5s[0m 26ms/step
     28/Unknown [1m5s[0m 25ms/step
     31/Unknown [1m5s[0m 25ms/step
     33/Unknown [1m5s[0m 26ms/step
     36/Unknown [1m5s[0m 26ms/step
     38/Unknown [1m5s[0m 26ms/step
     41/Unknown [1m5s[0m 26ms/step
     44/Unknown [1m5s[0m 26ms/step
     47/Unknown [1m5s[0m 26ms/step
     50/Unknown [1m6s[0m 25ms/step
     53/Unknown [1m6s[0m 25ms/step
     56/Unknown [1m6s[0m 25ms/step
     58/Unknown [1m6s[0m 26ms/step
     60/Unknown [1m6s[0m 26ms/step
     62/Unknown [1m6s[0m 26ms/step
     64/Unknown [1m6s[0m 26ms/step
     66/Unknown [1m6s[0m 26ms/step
     68/Unknown [1m6s[0m 26ms/step
     70/Unknown [1m6s[0m 26ms/step
     72/Unknown [1m6s[0m 26ms/step
     74/Unknown [1m6s[0m 26ms/step
     76/Unknown [1m6s[0m 26ms/step
     78/Unknown [1m6s[0m 26ms/step
     80/Unknown [1m6s[0m 26ms/step
     82/Unknown [1m6s[0m 26ms/step
     84/Unknown [1m6s[0m 26ms/step
     86/Unknown [1m6s[0m 26ms/step
     88/Unknown [1m7s[0m 26ms/step
     90/Unknown [1m7s[0m 26ms/step
     92/Unknown [1m7s[0m 26ms/step
     95/Unknown [1m7s[0m 26ms/step
     98/Unknown [1m7s[0m 26ms/step
    100/Unknown [1m7s[0m 26ms/step
    103/Unknown [1m7s[0m 26ms/step
    106/Unknown [1m7s[0m 26ms/step
    108/Unknown [1m7s[0m 26ms/step
    110/Unknown [1m7s[0m 26ms/step
    113/Unknown [1m7s[0m 26ms/step
    116/Unknown [1m7s[0m 26ms/step
    118/Unknown [1m7s[0m 26ms/step
    120/Unknown [1m7s[0m 26ms/step
    123/Unknown [1m7s[0m 26ms/step
    125/Unknown [1m7s[0m 26ms/step
    128/Unknown [1m8s[0m 26ms/step
    130/Unknown [1m8s[0m 26ms/step
    132/Unknown [1m8s[0m 26ms/step
    135/Unknown [1m8s[0m 26ms/step
    137/Unknown [1m8s[0m 26ms/step
    140/Unknown [1m8s[0m 26ms/step
    142/Unknown [1m8s[0m 26ms/step
    145/Unknown [1m8s[0m 26ms/step
    147/Unknown [1m8s[0m 26ms/step
    150/Unknown [1m8s[0m 26ms/step
    153/Unknown [1m8s[0m 26ms/step
    155/Unknown [1m8s[0m 26ms/step
    157/Unknown [1m8s[0m 26ms/step
